sample_id	sample_type	include_biological_analysis	diet_code	timepoint_day	group	pairs_processed	r1_with_adapter_pct	r2_with_adapter_pct	pairs_too_short_pct	pairs_discarded_untrimmed_pct	pairs_written	pairs_written_pct	r1_trimmed	r2_trimmed	sample_log	reads.in	reads.out	filtered_input	filtered_output	denoised_forward	denoised_reverse	merged	nonchim	filter_retention_pct	merge_retention_pct	nonchim_retention_pct	chimera_loss_pct	cutadapt_retention_pct	raw_to_nonchim_pct
Y2.2t7	Intestine	yes	Y	7	Y.t7	65628	99.7	97.9	0	0	65628	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.2t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.2t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.2t7.cutadapt.log	65628	59548	65628	59548	59441	59443	59348	58828	90.7356616078503	90.4309136344243	89.6385689035168	0.792344730907539	100	89.6385689035168
Y2.2t90	Intestine	yes	Y	90	Y.t90	68529	99.7	99.7	0	0	68529	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.2t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.2t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.2t90.cutadapt.log	68529	63695	68529	63695	63645	63669	63580	45421	92.9460520363642	92.7782398692524	66.2799690641918	26.4982708050606	100	66.2799690641918
Y2.3t30	Intestine	yes	Y	30	Y.t30	65453	100	99.5	0	0	65453	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.3t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.3t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.3t30.cutadapt.log	65453	59236	65453	59236	59077	59131	58694	56601	90.501581287336	89.673506180007	86.4757917895284	3.19771439047866	100	86.4757917895284
Y2.3t7	Intestine	yes	Y	7	Y.t7	63835	99.6	92.6	0	0	63835	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.3t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.3t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.3t7.cutadapt.log	63835	58451	63835	58451	58354	58337	57855	56968	91.5657554633038	90.6320983786324	89.242578522754	1.38951985587844	100	89.242578522754
Y2.3t90	Intestine	yes	Y	90	Y.t90	63367	99.7	99.5	0	0	63367	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.3t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.3t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.3t90.cutadapt.log	63367	57845	63367	57845	57661	57802	57575	54299	91.2856849779854	90.8595956886076	85.6897123108243	5.16988337778339	100	85.6897123108243
Y2.4t30	Intestine	yes	Y	30	Y.t30	77397	99.7	99.5	0	0	77397	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.4t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.4t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.4t30.cutadapt.log	77397	69935	77397	69935	69791	69829	69656	61433	90.3587994366707	89.9983203483339	79.3738775404732	10.6244428078608	100	79.3738775404732
Y2.4t7	Intestine	yes	Y	7	Y.t7	65042	99.5	87	0	0	65042	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.4t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.4t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.4t7.cutadapt.log	65042	60745	65042	60745	60501	60361	59357	57655	93.3934995848836	91.2594938655023	88.6427231634944	2.61677070200793	100	88.6427231634944
Y2.4t90	Intestine	yes	Y	90	Y.t90	69179	99.7	99.6	0	0	69179	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.4t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.4t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.4t90.cutadapt.log	69179	63056	69179	63056	62937	62885	62777	62173	91.1490481215398	90.7457465415805	89.872649214357	0.87309732722358	100	89.872649214357
Y2.5t30	Intestine	yes	Y	30	Y.t30	71995	98.9	99.6	0	0	71995	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.5t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.5t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.5t30.cutadapt.log	71995	61548	71995	61548	61519	61530	61472	59687	85.4892700882006	85.383707201889	82.9043683589138	2.47933884297521	100	82.9043683589138
Y2.5t7	Intestine	yes	Y	7	Y.t7	62618	99.6	99.8	0	0	62618	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.5t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.5t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.5t7.cutadapt.log	62618	57262	62618	57262	57210	57214	57145	55725	91.4465489156473	91.2597016832221	88.9919831358395	2.26771854738254	100	88.9919831358395
Y2.5t90	Intestine	yes	Y	90	Y.t90	62601	99.6	99.8	0	0	62601	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.5t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y2.5t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y2.5t90.cutadapt.log	62601	57614	62601	57614	57140	57205	56582	52457	92.0336735834891	90.3851376176099	83.7957860098082	6.58935160780179	100	83.7957860098082
Y3	Feed	no	Y	NA	Y.Feed	65513	99.6	99.8	0	0	65513	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.cutadapt.log	65513	59469	65513	59469	58773	58824	55534	44535	90.774350128982	84.7679086593501	67.9788744218705	16.7890342374796	100	67.9788744218705
Y3.1t30	Intestine	yes	Y	30	Y.t30	73076	99.6	99.7	0	0	73076	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.1t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.1t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.1t30.cutadapt.log	73076	66086	73076	66086	65981	65996	65304	48603	90.4346160162023	89.3644972357546	66.5102085500027	22.8542886857518	100	66.5102085500027
Y3.1t7	Intestine	yes	Y	7	Y.t7	64861	99.6	95	0	0	64861	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.1t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.1t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.1t7.cutadapt.log	64861	60297	64861	60297	60218	60172	57805	57583	92.9634140700884	89.1213518138789	88.779081420268	0.342270393610953	100	88.779081420268
Y3.1t90	Intestine	yes	Y	90	Y.t90	66711	99.6	99.8	0	0	66711	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.1t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.1t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.1t90.cutadapt.log	66711	61439	66711	61439	61415	61415	61402	61393	92.0972553252087	92.0417922081816	92.0283011797155	0.0134910284660701	100	92.0283011797155
Y3.2t30	Intestine	yes	Y	30	Y.t30	62486	99.8	98.7	0	0	62486	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.2t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.2t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.2t30.cutadapt.log	62486	56882	62486	56882	56844	56812	56761	55868	91.0315910764011	90.8379477002849	89.4088275773773	1.42912012290753	100	89.4088275773773
Y3.2t7	Intestine	yes	Y	7	Y.t7	78800	99.7	92.1	0	0	78800	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.2t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.2t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.2t7.cutadapt.log	78800	74167	78800	74167	74108	74048	73476	71002	94.1205583756345	93.243654822335	90.1040609137056	3.13959390862944	100	90.1040609137056
Y3.2t90	Intestine	yes	Y	90	Y.t90	66727	99.6	99.5	0	0	66727	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.2t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.2t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.2t90.cutadapt.log	66727	60919	66727	60919	60870	60868	60846	60822	91.2958772311059	91.1864762390037	91.1505087895455	0.0359674494582403	100	91.1505087895455
Y3.3t30	Intestine	yes	Y	30	Y.t30	66736	99	81.5	0	0	66736	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.3t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.3t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.3t30.cutadapt.log	66736	61410	66736	61410	61154	61064	59539	57810	92.0192999280748	89.2157156557181	86.6249100935028	2.5908055622153	100	86.6249100935028
Y3.3t7	Intestine	yes	Y	7	Y.t7	64727	99.6	99.5	0	0	64727	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.3t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.3t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.3t7.cutadapt.log	64727	58181	64727	58181	58007	58111	57873	56770	89.8867551408222	89.4109104392294	87.7068302254083	1.70408021382113	100	87.7068302254083
Y3.3t90	Intestine	yes	Y	90	Y.t90	64145	99.6	99.6	0	0	64145	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.3t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.3t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.3t90.cutadapt.log	64145	59151	64145	59151	59130	59148	59090	57303	92.2145139917375	92.1194169459818	89.3335411957284	2.78587575025333	100	89.3335411957284
Y3.4t30	Intestine	yes	Y	30	Y.t30	63363	99.5	98.5	0	0	63363	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.4t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.4t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.4t30.cutadapt.log	63363	57892	63363	57892	57786	57817	57701	54952	91.3656234711109	91.0641857235295	86.7256916497009	4.33849407382858	100	86.7256916497009
Y3.4t7	Intestine	yes	Y	7	Y.t7	64954	99.7	98.5	0	0	64954	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.4t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.4t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.4t7.cutadapt.log	64954	59284	64954	59284	59199	59147	59038	58719	91.2707454506266	90.892015888167	90.4008990978231	0.491116790343936	100	90.4008990978231
Y3.4t90	Intestine	yes	Y	90	Y.t90	65469	99.7	99.6	0	0	65469	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.4t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.4t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.4t90.cutadapt.log	65469	59834	65469	59834	59808	59736	59694	59691	91.3928729627763	91.1790312972552	91.1744489758512	0.00458232140402328	100	91.1744489758512
Y3.5t30	Intestine	yes	Y	30	Y.t30	65217	99.6	99.6	0	0	65217	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.5t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.5t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.5t30.cutadapt.log	65217	59293	65217	59293	59265	59260	59237	54429	90.9164788322063	90.8306116503366	83.4583007498045	7.37231090053207	100	83.4583007498045
Y3.5t7	Intestine	yes	Y	7	Y.t7	79328	99.6	90	0	0	79328	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.5t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.5t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.5t7.cutadapt.log	79328	73204	79328	73204	72974	72982	71886	70259	92.280153287616	90.6186970552642	88.5677188382412	2.05097821702299	100	88.5677188382412
Y3.5t90	Intestine	yes	Y	90	Y.t90	66095	99.7	99.6	0	0	66095	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.5t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Y3.5t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Y3.5t90.cutadapt.log	66095	60572	66095	60572	60522	60560	60485	58794	91.6438459792723	91.5122172630305	88.9537786519404	2.5584386110901	100	88.9537786519404
Z1.1t30	Intestine	yes	Z	30	Z.t30	72440	99.6	99.7	0	0	72440	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.1t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.1t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.1t30.cutadapt.log	72440	66229	72440	66229	66123	66115	65929	47500	91.4260077305356	91.0118718939812	65.5715074544451	25.4403644395362	100	65.5715074544451
Z1.1t7	Intestine	yes	Z	7	Z.t7	64747	99.8	98.2	0	0	64747	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.1t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.1t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.1t7.cutadapt.log	64747	59323	64747	59323	59115	59154	58638	56550	91.6227778893231	90.5648138137674	87.3399539747015	3.2248598390659	100	87.3399539747015
Z1.1t90	Intestine	yes	Z	90	Z.t90	64893	99.7	99.8	0	0	64893	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.1t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.1t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.1t90.cutadapt.log	64893	59935	64893	59935	59903	59921	59864	58954	92.3597306335044	92.2503197571387	90.8480113417472	1.40230841539149	100	90.8480113417472
Z1.2t30	Intestine	yes	Z	30	Z.t30	79921	99.6	99.6	0	0	79921	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.2t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.2t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.2t30.cutadapt.log	79921	71797	79921	71797	71733	71701	71607	64993	89.8349620249997	89.5972272619212	81.3215550355977	8.27567222632349	100	81.3215550355977
Z1.2t7	Intestine	yes	Z	7	Z.t7	64607	99.5	72.2	0	0	64607	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.2t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.2t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.2t7.cutadapt.log	64607	59761	64607	59761	59678	59654	58731	51747	92.4992647855496	90.9050102930023	80.0950361415946	10.8099741514077	100	80.0950361415946
Z1.2t90	Intestine	yes	Z	90	Z.t90	64338	99.6	99.6	0	0	64338	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.2t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.2t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.2t90.cutadapt.log	64338	57398	64338	57398	57370	57376	57368	57368	89.2132176940533	89.1665889520967	89.1665889520967	0	100	89.1665889520967
Z1.3t30	Intestine	yes	Z	30	Z.t30	62088	99.5	99.4	0	0	62088	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.3t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.3t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.3t30.cutadapt.log	62088	56409	62088	56409	56324	56328	56255	51157	90.8533049864708	90.6052699394408	82.394343512434	8.21092642700683	100	82.394343512434
Z1.3t7	Intestine	yes	Z	7	Z.t7	68442	99.6	99.5	0	0	68442	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.3t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.3t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.3t7.cutadapt.log	68442	61359	68442	61359	61341	61323	61318	60788	89.6510914350837	89.5911866982262	88.8168083925075	0.774378305718711	100	88.8168083925075
