sample_id	sample_type	include_biological_analysis	diet_code	timepoint_day	group	pairs_processed	r1_with_adapter_pct	r2_with_adapter_pct	pairs_too_short_pct	pairs_discarded_untrimmed_pct	pairs_written	pairs_written_pct	r1_trimmed	r2_trimmed	sample_log	reads.in	reads.out	filtered_input	filtered_output	denoised_forward	denoised_reverse	merged	nonchim	filter_retention_pct	merge_retention_pct	nonchim_retention_pct	chimera_loss_pct	cutadapt_retention_pct	raw_to_nonchim_pct
Z1.3t90	Intestine	yes	Z	90	Z.t90	63616	99.7	99.4	0	0	63616	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.3t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.3t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.3t90.cutadapt.log	63616	58209	63616	58209	58188	58186	58183	58176	91.5005658953722	91.4596956740443	91.4486921529175	0.0110035211267606	100	91.4486921529175
Z1.4t30	Intestine	yes	Z	30	Z.t30	64809	99.6	99.8	0	0	64809	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.4t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.4t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.4t30.cutadapt.log	64809	59789	64809	59789	59468	59694	59267	45234	92.2541622305544	91.4487185421778	69.795861685877	21.6528568563008	100	69.795861685877
Z1.4t7	Intestine	yes	Z	7	Z.t7	65483	99.9	99.1	0	0	65483	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.4t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.4t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.4t7.cutadapt.log	65483	59680	65483	59680	59529	59545	59424	56791	91.1381579952049	90.7472168349037	86.7263259166501	4.02089091825359	100	86.7263259166501
Z1.4t90	Intestine	yes	Z	90	Z.t90	65836	99.7	99.3	0	0	65836	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.4t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.4t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.4t90.cutadapt.log	65836	59853	65836	59853	59801	59812	59761	59546	90.9122668448873	90.7725256698463	90.4459566194787	0.32656905036758	100	90.4459566194787
Z1.5t30	Intestine	yes	Z	30	Z.t30	79288	99.4	99.6	0	0	79288	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.5t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.5t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.5t30.cutadapt.log	79288	71572	79288	71572	71459	71494	71404	58466	90.2683886590657	90.0565028755928	73.7387750983756	16.3177277772172	100	73.7387750983756
Z1.5t7	Intestine	yes	Z	7	Z.t7	62610	99.7	99.5	0	0	62610	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.5t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z1.5t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z1.5t7.cutadapt.log	62610	57139	62610	57139	57118	57112	57107	56601	91.2617792684875	91.210669222169	90.402491614758	0.808177607410957	100	90.402491614758
Z2.1t7	Intestine	yes	Z	7	Z.t7	70959	99.7	99.4	0	0	70959	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.1t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.1t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.1t7.cutadapt.log	70959	63623	70959	63623	61749	61643	55195	39604	89.6616355923844	77.7843543454671	55.8125114502741	21.971842895193	100	55.8125114502741
Z2.1t90	Intestine	yes	Z	90	Z.t90	66389	99.9	99.5	0	0	66389	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.1t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.1t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.1t90.cutadapt.log	66389	59947	66389	59947	59864	59707	59613	58503	90.2965852776815	89.7934898853726	88.1215261564416	1.671963728931	100	88.1215261564416
Z2.2t30	Intestine	yes	Z	30	Z.t30	66371	98	92.1	0	0	66371	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.2t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.2t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.2t30.cutadapt.log	66371	59135	66371	59135	59023	59003	58559	56907	89.0976480691869	88.2297991592714	85.7407602718055	2.48903888746591	100	85.7407602718055
Z2.2t7	Intestine	yes	Z	7	Z.t7	66454	99	40.3	0	0	66454	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.2t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.2t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.2t7.cutadapt.log	66454	61064	66454	61064	60654	60639	55998	44944	91.8891263129383	84.2658079272881	67.631745267403	16.634062659885	100	67.631745267403
Z2.2t90	Intestine	yes	Z	90	Z.t90	71347	99.6	99.7	0	0	71347	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.2t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.2t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.2t90.cutadapt.log	71347	65604	71347	65604	65514	65474	65353	62521	91.9506075938722	91.598805836265	87.6294728580039	3.96933297826117	100	87.6294728580039
Z2.3t30	Intestine	yes	Z	30	Z.t30	64454	99.9	99.6	0	0	64454	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.3t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.3t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.3t30.cutadapt.log	64454	58506	64454	58506	58442	58465	58362	49021	90.7717131597729	90.5482980109846	76.0557917274335	14.4925062835511	100	76.0557917274335
Z2.3t7	Intestine	yes	Z	7	Z.t7	63308	99.7	97.9	0	0	63308	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.3t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.3t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.3t7.cutadapt.log	63308	55834	63308	55834	54360	54419	49369	39576	88.1942250584444	77.9822455297909	62.5134264232009	15.46881910659	100	62.5134264232009
Z2.3t90	Intestine	yes	Z	90	Z.t90	62755	99.5	99.7	0	0	62755	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.3t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.3t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.3t90.cutadapt.log	62755	56550	62755	56550	56503	56491	56470	56339	90.112341646084	89.9848617640029	89.7761134570951	0.208748306907816	100	89.7761134570951
Z2.4t30	Intestine	yes	Z	30	Z.t30	66441	99.6	98.7	0	0	66441	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.4t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.4t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.4t30.cutadapt.log	66441	60041	66441	60041	59991	59991	59884	56783	90.3673936274289	90.1310937523517	85.4637949458919	4.66729880645987	100	85.4637949458919
Z2.4t7	Intestine	yes	Z	7	Z.t7	63178	99.8	99.6	0	0	63178	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.4t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.4t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.4t7.cutadapt.log	63178	55238	63178	55238	53631	53676	48291	37792	87.4323340403305	76.4364177403527	59.8182911773086	16.6181265630441	100	59.8182911773086
Z2.4t90	Intestine	yes	Z	90	Z.t90	63774	99.7	99.4	0	0	63774	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.4t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.4t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.4t90.cutadapt.log	63774	58967	63774	58967	58934	58953	58873	56773	92.4624455107097	92.3150500203845	89.022172045034	3.29287797535046	100	89.022172045034
Z2.5t30	Intestine	yes	Z	30	Z.t30	62269	99.5	99.7	0	0	62269	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.5t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.5t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.5t30.cutadapt.log	62269	56499	62269	56499	56435	56418	56004	41498	90.7337519471968	89.9388138560118	66.6431129454464	23.2957009105655	100	66.6431129454464
Z2.5t7	Intestine	yes	Z	7	Z.t7	62910	99.7	98.5	0	0	62910	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.5t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.5t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.5t7.cutadapt.log	62910	58618	62910	58618	58492	58268	57847	57166	93.1775552376411	91.9519949133683	90.8694961055476	1.0824988078207	100	90.8694961055476
Z2.5t90	Intestine	yes	Z	90	Z.t90	77731	99.7	99.3	0	0	77731	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.5t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z2.5t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z2.5t90.cutadapt.log	77731	71678	77731	71678	71539	71653	71525	71412	92.2128880369479	92.0160553704442	91.8706822245951	0.145373145849146	100	91.8706822245951
Z3	Feed	no	Z	NA	Z.Feed	76678	99.6	99.8	0	0	76678	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.cutadapt.log	76678	70025	76678	70025	69258	69231	65856	52571	91.3234565325126	85.8864341792952	68.5607345001174	17.3256996791779	100	68.5607345001174
Z3.1t30	Intestine	yes	Z	30	Z.t30	73011	99.7	97.1	0	0	73011	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.1t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.1t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.1t30.cutadapt.log	73011	67148	73011	67148	67055	66956	66865	65664	91.9697031954089	91.5820903699443	89.9371327608169	1.64495760912739	100	89.9371327608169
Z3.1t7	Intestine	yes	Z	7	Z.t7	71460	99.7	99.1	0	0	71460	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.1t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.1t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.1t7.cutadapt.log	71460	59746	71460	59746	58642	58554	54473	44782	83.6076126504338	76.2286593898685	62.667226420375	13.5614329694934	100	62.667226420375
Z3.1t90	Intestine	yes	Z	90	Z.t90	72859	99.8	99.4	0	0	72859	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.1t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.1t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.1t90.cutadapt.log	72859	67596	72859	67596	67440	67451	66664	54049	92.7764586392896	91.4972755596426	74.1830110212877	17.3142645383549	100	74.1830110212877
Z3.2t30	Intestine	yes	Z	30	Z.t30	65062	99.6	99.5	0	0	65062	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.2t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.2t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.2t30.cutadapt.log	65062	58620	65062	58620	58568	58596	58548	58321	90.0986751098952	89.9880114352464	89.6391134610064	0.348897974239956	100	89.6391134610064
Z3.2t7	Intestine	yes	Z	7	Z.t7	64233	99.6	99.5	0	0	64233	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.2t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.2t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.2t7.cutadapt.log	64233	57928	64233	57928	57889	57880	57850	57604	90.1841732442825	90.0627403359644	89.6797596251148	0.382980710849563	100	89.6797596251148
Z3.2t90	Intestine	yes	Z	90	Z.t90	62131	99.6	99.2	0	0	62131	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.2t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.2t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.2t90.cutadapt.log	62131	56139	62131	56139	56130	56131	56126	56118	90.3558610033639	90.3349374708278	90.3220614508056	0.0128760200222111	100	90.3220614508056
Z3.3t30	Intestine	yes	Z	30	Z.t30	64072	99.7	97.4	0	0	64072	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.3t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.3t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.3t30.cutadapt.log	64072	59392	64072	59392	59321	59154	58961	58570	92.6957173180172	92.0230365838432	91.4127856161818	0.610250967661381	100	91.4127856161818
Z3.3t7	Intestine	yes	Z	7	Z.t7	65152	99.8	99.3	0	0	65152	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.3t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.3t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.3t7.cutadapt.log	65152	59630	65152	59630	59556	59568	59503	58791	91.5244351669941	91.3295063850688	90.2366773084479	1.09282907662083	100	90.2366773084479
Z3.3t90	Intestine	yes	Z	90	Z.t90	72191	99.6	99.5	0	0	72191	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.3t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.3t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.3t90.cutadapt.log	72191	66254	72191	66254	66213	66186	65984	65920	91.7759831557951	91.4019753154825	91.3133216051862	0.0886537102962973	100	91.3133216051862
Z3.4t30	Intestine	yes	Z	30	Z.t30	67564	99.6	97.3	0	0	67564	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.4t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.4t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.4t30.cutadapt.log	67564	61778	67564	61778	61658	61636	61496	60530	91.4362678349417	91.0188857971701	89.5891303060802	1.42975549108993	100	89.5891303060802
Z3.4t7	Intestine	yes	Z	7	Z.t7	62127	100	79.5	0	0	62127	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.4t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.4t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.4t7.cutadapt.log	62127	58271	62127	58271	58137	58101	57556	55727	93.7933587651102	92.6424903826034	89.6985207719671	2.94396961063628	100	89.6985207719671
Z3.4t90	Intestine	yes	Z	90	Z.t90	66550	99.6	99.4	0	0	66550	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.4t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.4t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.4t90.cutadapt.log	66550	59759	66550	59759	59684	59685	59614	59583	89.7956423741548	89.5777610818933	89.5311795642374	0.0465815176558978	100	89.5311795642374
Z3.5t30	Intestine	yes	Z	30	Z.t30	63913	99.6	71.3	0	0	63913	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.5t30_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.5t30_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.5t30.cutadapt.log	63913	59089	63913	59089	58836	58791	57854	51348	92.4522397634284	90.5199255237589	80.3404628166414	10.1794627071175	100	80.3404628166414
Z3.5t7	Intestine	yes	Z	7	Z.t7	66440	99.7	99.7	0	0	66440	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.5t7_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.5t7_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.5t7.cutadapt.log	66440	59808	66440	59808	59791	59800	59634	48849	90.0180614087899	89.7561709813366	73.5234798314269	16.2326911499097	100	73.5234798314269
Z3.5t90	Intestine	yes	Z	90	Z.t90	69459	99.7	99.5	0	0	69459	100	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.5t90_R1.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/trimmed_fastq/Z3.5t90_R2.trimmed.fastq.gz	/home/dani/descartes_exp2/custom_dada2_preprocessing/results/01_cutadapt/run_02_optimized/sample_logs/Z3.5t90.cutadapt.log	69459	63675	69459	63675	63659	63658	63657	63657	91.6727853841835	91.646870815877	91.646870815877	0	100	91.646870815877
