sample_id	filtered_input	filtered_output	denoised_forward	denoised_reverse	merged	nonchim	filter_retention_pct	merge_retention_pct	nonchim_retention_pct	chimera_loss_pct
M1	75419	68966	68587	68405	64545	38031	91.4438006337926	85.5818825494902	50.4262851536085	35.1555973958817
M2	63164	58158	57708	57636	54709	32235	92.074599455386	86.6142106263061	51.0338167310493	35.5803938952568
X1.1t30	69656	64833	64816	64793	64786	55037	93.075973354772	93.0084989089239	79.0125760882049	13.995922820719
X1.1t7	81909	77144	76814	76612	70326	70309	94.1825684601204	85.8586968465004	85.837942106484	0.0207547400163596
X1.1t90	65837	61410	61324	61353	61212	59048	93.2758175494023	92.9750748059602	89.6881692665219	3.28690553943831
X1.2t30	75345	69058	69013	69003	68914	66628	91.6557170349725	91.4645961908554	88.4305527904971	3.03404340035835
X1.2t7	62125	57018	56781	56688	52422	52196	91.779476861167	84.3814889336016	84.0177062374246	0.363782696177062
X1.2t90	64382	58856	58807	58847	58769	56124	91.4168556428816	91.2817247056631	87.1734335683887	4.10829113727439
X1.3t30	63556	57927	57793	57877	57688	57242	91.1432437535402	90.7671974321858	90.0654540877337	0.701743344452137
X1.3t7	63569	56825	56526	56552	54233	49561	89.3910553886328	85.3135962497444	77.9641019994022	7.34949425034215
X1.3t90	63635	58439	58387	58336	58305	57396	91.8346821717608	91.6241062308478	90.1956470495796	1.42845918126817
X1.4t30	65358	60625	60583	60599	60535	52099	92.7583463386273	92.6206432265369	79.7132715199363	12.9073717066006
X1.4t7	76027	68881	68701	68601	67564	65525	90.6007076433372	88.8684283215174	86.1864863798387	2.68194194167861
X1.4t90	65964	59942	59890	59885	59779	57543	90.8707780001213	90.6236735188891	87.233945788612	3.38972773027712
X1.5t30	78607	72906	72835	72806	72437	71077	92.7474652384648	92.1508262622922	90.4207004465251	1.73012581576704
X1.5t7	66218	59708	59220	59192	57357	56215	90.1688362680842	86.6184421154369	84.8938355130025	1.72460660243438
X1.5t90	64173	59591	59481	59535	59366	56855	92.8599255138454	92.5093107693267	88.5964502204977	3.91286054882895
X2.1t30	64301	59077	59001	59018	58925	53953	91.8757095535062	91.6393213169313	83.9069376837063	7.73238363322499
X2.1t7	62030	54110	53894	53872	46426	43573	87.2319845236176	74.8444301144608	70.2450427212639	4.59938739319684
X2.1t90	63727	59564	59545	59553	59477	57773	93.4674470789461	93.3309272364932	90.6570213567248	2.67390587976839
X2.2t30	62029	55250	55202	55226	55199	54720	89.0712408712054	88.9890212642474	88.2168018185043	0.77221944574312
X2.2t7	65290	60049	60012	60040	60007	57825	91.9727370194517	91.9084086383826	88.566396079032	3.34201255935059
X2.2t90	47463	44008	43883	43888	43494	42420	92.7206455554853	91.6376967321914	89.3748814866317	2.2628152455597
X2.3t30	65270	59527	59457	59403	59314	58075	91.2011643940555	90.8748276390378	88.9765589091466	1.89826872989122
X2.3t7	63348	58787	58725	58766	58697	56945	92.8000884005809	92.6580160383911	89.8923407210962	2.76567531729494
X2.3t90	60140	55623	55578	55564	55503	53666	92.4891918856003	92.2896574659129	89.235118057865	3.05453940804789
X2.4t30	65068	58373	58323	58332	58286	57890	89.710764123686	89.5770578471753	88.9684637609885	0.608594086186758
X2.4t7	79128	72511	72417	72407	64535	63680	91.6375998382368	81.5577292488121	80.4772014963098	1.08052775250227
X2.4t90	83523	79340	79268	79271	79231	79207	94.9917986662357	94.8612956910073	94.832561090957	0.0287346000502856
X2.5t30	63981	58343	58310	58311	58293	57897	91.1880089401541	91.1098607399072	90.4909269939513	0.618933745955831
X2.5t7	65788	59504	59310	59325	59134	58859	90.4481060375752	89.8856934395331	89.4676840761233	0.41800936340974
X2.5t90	31070	28762	28714	28694	28661	28644	92.5716124879305	92.2465400708078	92.1918249114902	0.0547151593176698
X3	62075	57155	56640	56549	54129	48092	92.0741039065646	87.1993556182038	77.4740233588401	9.72533225936367
X3.1t30	69434	63060	62778	62767	62100	60633	90.8200593369243	89.4374513926895	87.3246536279056	2.11279776478382
X3.1t7	62299	55044	53595	53342	47055	35698	88.3545482270984	75.5309073981926	57.3010802741617	18.2298271240309
X3.1t90	43001	39579	39439	39402	39190	39087	92.0420455338248	91.137415408944	90.8978860956722	0.239529313271784
X3.2t30	64707	58642	58592	58615	58576	48950	90.626980079435	90.5249818412227	75.6486933407514	14.8762885004714
X3.2t7	65614	58277	57048	57024	53220	45721	88.8179351967568	81.1107385618923	69.6817752308959	11.4289633309964
X3.2t90	34388	32143	32059	32073	31849	30262	93.4715598464581	92.6166104455043	88.0016284750494	4.61498197045481
X3.3t30	77303	69847	69813	69798	69266	68941	90.3548374577959	89.6032495504703	89.182826022276	0.420423528194249
X3.3t7	66010	56178	54680	54956	50575	38883	85.1052870777155	76.6171792152704	58.9047114073625	17.7124678079079
X3.3t90	84403	80062	79882	79906	79582	78950	94.8568178856202	94.2881177209341	93.5393291707641	0.748788550170018
X3.4t30	64628	58799	58663	58743	58618	57102	90.980689484434	90.7006251160488	88.3548926162035	2.34573249984527
X3.4t7	73099	61118	60234	60311	57176	48772	83.6098989042258	78.2172122737657	66.7204749722978	11.4967373014679
X3.4t90	79050	72950	72900	72929	72841	70034	92.2833649588868	92.1454775458571	88.5945604048071	3.55091714104997
X3.5t30	63142	57632	57570	57529	57494	54847	91.273637198695	91.0550821956859	86.8629438408666	4.1921383548193
X3.5t7	64719	60580	60354	60347	59099	53675	93.6046601461704	91.3163058761724	82.9354594477665	8.38084642840588
X3.5t90	65591	61466	61391	61409	61333	59852	93.7110274275434	93.5082557058133	91.250323977375	2.25793172843835
Y1.1t30	63156	57631	57614	57531	57526	56919	91.25182088796	91.0855659003103	90.124453733612	0.961112166698334
Y1.1t7	78919	68081	67535	67498	64187	53130	86.2669319175357	81.3327589046998	67.3221911073379	14.0105677973619
Y1.1t90	31454	29371	29301	29314	29222	28400	93.3776308259681	92.9039231894195	90.2905830736949	2.61334011572455
Y1.2t30	63660	59265	59205	59190	59139	58689	93.0961357210179	92.8982092365693	92.191328934967	0.706880301602262
Y1.2t7	66068	58603	58259	58220	56571	52173	88.7010352969668	85.6254162378156	78.9686383725858	6.65677786522976
Y1.2t90	82559	78650	78580	78578	78465	78182	95.2652042781526	95.0411221066147	94.6983369469107	0.342785159703969
Y1.3t30	68961	62758	62647	62679	62176	51303	91.0050608314845	90.1611055524137	74.3942228215948	15.7668827308189
Y1.3t7	64852	58832	58697	58669	58151	56093	90.7173256029112	89.6672423363967	86.493862949485	3.17337938691174
Y1.3t90	91938	87593	87403	87554	87345	86842	95.273988992582	95.0042419891666	94.4571341556266	0.547107833539994
Y1.4t30	78161	71820	71775	71772	71732	71135	91.8872583513517	91.7746702319571	91.0108621947007	0.763808037256432
Y1.4t7	79008	69861	69719	69516	68645	62251	88.4226913730255	86.8836067233698	78.7907553665452	8.09285135682463
Y1.4t90	37066	34427	34305	34295	34176	33421	92.8802676307128	92.2030971780068	90.1661900393892	2.0369071386176
Y1.5t30	67121	61458	61316	61359	61202	50278	91.5629981674886	91.1815974136261	74.9065121199029	16.2750852937233
Y1.5t7	62899	58342	58164	58229	58094	54959	92.7550517496304	92.3607688516511	87.3765878630821	4.98418098856898
Y1.5t90	65348	60249	60199	60241	60124	55312	92.1971598212646	92.0058762318663	84.6422231743894	7.36365305747689
Y2.1t30	79583	72212	72138	72156	72008	51511	90.7379716773683	90.481635525175	64.7261349785758	25.7555005465992
Y2.1t7	65806	62071	61984	61973	61520	57090	94.3242257544905	93.486916086679	86.7550071422059	6.73190894447315
Y2.1t90	64702	58438	58397	58422	58382	58329	90.3186918487837	90.2321412011993	90.1502271954499	0.0819140057494359
Y2.2t30	65354	60972	60864	60896	60797	59583	93.2949781191664	93.027205679836	91.1696300149953	1.85757566484071
Y2.2t7	65628	59548	59441	59443	59348	58828	90.7356616078503	90.4309136344243	89.6385689035168	0.792344730907539
Y2.2t90	68529	63695	63645	63669	63580	45421	92.9460520363642	92.7782398692524	66.2799690641918	26.4982708050606
Y2.3t30	65453	59236	59077	59131	58694	56601	90.501581287336	89.673506180007	86.4757917895284	3.19771439047866
Y2.3t7	63835	58451	58354	58337	57855	56968	91.5657554633038	90.6320983786324	89.242578522754	1.38951985587844
Y2.3t90	63367	57845	57661	57802	57575	54299	91.2856849779854	90.8595956886076	85.6897123108243	5.16988337778339
Y2.4t30	77397	69935	69791	69829	69656	61433	90.3587994366707	89.9983203483339	79.3738775404732	10.6244428078608
Y2.4t7	65042	60745	60501	60361	59357	57655	93.3934995848836	91.2594938655023	88.6427231634944	2.61677070200793
Y2.4t90	69179	63056	62937	62885	62777	62173	91.1490481215398	90.7457465415805	89.872649214357	0.87309732722358
Y2.5t30	71995	61548	61519	61530	61472	59687	85.4892700882006	85.383707201889	82.9043683589138	2.47933884297521
Y2.5t7	62618	57262	57210	57214	57145	55725	91.4465489156473	91.2597016832221	88.9919831358395	2.26771854738254
Y2.5t90	62601	57614	57140	57205	56582	52457	92.0336735834891	90.3851376176099	83.7957860098082	6.58935160780179
Y3	65513	59469	58773	58824	55534	44535	90.774350128982	84.7679086593501	67.9788744218705	16.7890342374796
Y3.1t30	73076	66086	65981	65996	65304	48603	90.4346160162023	89.3644972357546	66.5102085500027	22.8542886857518
Y3.1t7	64861	60297	60218	60172	57805	57583	92.9634140700884	89.1213518138789	88.779081420268	0.342270393610953
Y3.1t90	66711	61439	61415	61415	61402	61393	92.0972553252087	92.0417922081816	92.0283011797155	0.0134910284660701
Y3.2t30	62486	56882	56844	56812	56761	55868	91.0315910764011	90.8379477002849	89.4088275773773	1.42912012290753
Y3.2t7	78800	74167	74108	74048	73476	71002	94.1205583756345	93.243654822335	90.1040609137056	3.13959390862944
Y3.2t90	66727	60919	60870	60868	60846	60822	91.2958772311059	91.1864762390037	91.1505087895455	0.0359674494582403
Y3.3t30	66736	61410	61154	61064	59539	57810	92.0192999280748	89.2157156557181	86.6249100935028	2.5908055622153
Y3.3t7	64727	58181	58007	58111	57873	56770	89.8867551408222	89.4109104392294	87.7068302254083	1.70408021382113
Y3.3t90	64145	59151	59130	59148	59090	57303	92.2145139917375	92.1194169459818	89.3335411957284	2.78587575025333
Y3.4t30	63363	57892	57786	57817	57701	54952	91.3656234711109	91.0641857235295	86.7256916497009	4.33849407382858
Y3.4t7	64954	59284	59199	59147	59038	58719	91.2707454506266	90.892015888167	90.4008990978231	0.491116790343936
Y3.4t90	65469	59834	59808	59736	59694	59691	91.3928729627763	91.1790312972552	91.1744489758512	0.00458232140402328
Y3.5t30	65217	59293	59265	59260	59237	54429	90.9164788322063	90.8306116503366	83.4583007498045	7.37231090053207
Y3.5t7	79328	73204	72974	72982	71886	70259	92.280153287616	90.6186970552642	88.5677188382412	2.05097821702299
Y3.5t90	66095	60572	60522	60560	60485	58794	91.6438459792723	91.5122172630305	88.9537786519404	2.5584386110901
Z1.1t30	72440	66229	66123	66115	65929	47500	91.4260077305356	91.0118718939812	65.5715074544451	25.4403644395362
Z1.1t7	64747	59323	59115	59154	58638	56550	91.6227778893231	90.5648138137674	87.3399539747015	3.2248598390659
Z1.1t90	64893	59935	59903	59921	59864	58954	92.3597306335044	92.2503197571387	90.8480113417472	1.40230841539149
Z1.2t30	79921	71797	71733	71701	71607	64993	89.8349620249997	89.5972272619212	81.3215550355977	8.27567222632349
Z1.2t7	64607	59761	59678	59654	58731	51747	92.4992647855496	90.9050102930023	80.0950361415946	10.8099741514077
Z1.2t90	64338	57398	57370	57376	57368	57368	89.2132176940533	89.1665889520967	89.1665889520967	0
Z1.3t30	62088	56409	56324	56328	56255	51157	90.8533049864708	90.6052699394408	82.394343512434	8.21092642700683
Z1.3t7	68442	61359	61341	61323	61318	60788	89.6510914350837	89.5911866982262	88.8168083925075	0.774378305718711
Z1.3t90	63616	58209	58188	58186	58183	58176	91.5005658953722	91.4596956740443	91.4486921529175	0.0110035211267606
Z1.4t30	64809	59789	59468	59694	59267	45234	92.2541622305544	91.4487185421778	69.795861685877	21.6528568563008
Z1.4t7	65483	59680	59529	59545	59424	56791	91.1381579952049	90.7472168349037	86.7263259166501	4.02089091825359
Z1.4t90	65836	59853	59801	59812	59761	59546	90.9122668448873	90.7725256698463	90.4459566194787	0.32656905036758
Z1.5t30	79288	71572	71459	71494	71404	58466	90.2683886590657	90.0565028755928	73.7387750983756	16.3177277772172
Z1.5t7	62610	57139	57118	57112	57107	56601	91.2617792684875	91.210669222169	90.402491614758	0.808177607410957
Z2.1t7	70959	63623	61749	61643	55195	39604	89.6616355923844	77.7843543454671	55.8125114502741	21.971842895193
Z2.1t90	66389	59947	59864	59707	59613	58503	90.2965852776815	89.7934898853726	88.1215261564416	1.671963728931
Z2.2t30	66371	59135	59023	59003	58559	56907	89.0976480691869	88.2297991592714	85.7407602718055	2.48903888746591
Z2.2t7	66454	61064	60654	60639	55998	44944	91.8891263129383	84.2658079272881	67.631745267403	16.634062659885
Z2.2t90	71347	65604	65514	65474	65353	62521	91.9506075938722	91.598805836265	87.6294728580039	3.96933297826117
Z2.3t30	64454	58506	58442	58465	58362	49021	90.7717131597729	90.5482980109846	76.0557917274335	14.4925062835511
Z2.3t7	63308	55834	54360	54419	49369	39576	88.1942250584444	77.9822455297909	62.5134264232009	15.46881910659
Z2.3t90	62755	56550	56503	56491	56470	56339	90.112341646084	89.9848617640029	89.7761134570951	0.208748306907816
Z2.4t30	66441	60041	59991	59991	59884	56783	90.3673936274289	90.1310937523517	85.4637949458919	4.66729880645987
Z2.4t7	63178	55238	53631	53676	48291	37792	87.4323340403305	76.4364177403527	59.8182911773086	16.6181265630441
Z2.4t90	63774	58967	58934	58953	58873	56773	92.4624455107097	92.3150500203845	89.022172045034	3.29287797535046
Z2.5t30	62269	56499	56435	56418	56004	41498	90.7337519471968	89.9388138560118	66.6431129454464	23.2957009105655
Z2.5t7	62910	58618	58492	58268	57847	57166	93.1775552376411	91.9519949133683	90.8694961055476	1.0824988078207
Z2.5t90	77731	71678	71539	71653	71525	71412	92.2128880369479	92.0160553704442	91.8706822245951	0.145373145849146
Z3	76678	70025	69258	69231	65856	52571	91.3234565325126	85.8864341792952	68.5607345001174	17.3256996791779
Z3.1t30	73011	67148	67055	66956	66865	65664	91.9697031954089	91.5820903699443	89.9371327608169	1.64495760912739
Z3.1t7	71460	59746	58642	58554	54473	44782	83.6076126504338	76.2286593898685	62.667226420375	13.5614329694934
Z3.1t90	72859	67596	67440	67451	66664	54049	92.7764586392896	91.4972755596426	74.1830110212877	17.3142645383549
Z3.2t30	65062	58620	58568	58596	58548	58321	90.0986751098952	89.9880114352464	89.6391134610064	0.348897974239956
Z3.2t7	64233	57928	57889	57880	57850	57604	90.1841732442825	90.0627403359644	89.6797596251148	0.382980710849563
Z3.2t90	62131	56139	56130	56131	56126	56118	90.3558610033639	90.3349374708278	90.3220614508056	0.0128760200222111
Z3.3t30	64072	59392	59321	59154	58961	58570	92.6957173180172	92.0230365838432	91.4127856161818	0.610250967661381
Z3.3t7	65152	59630	59556	59568	59503	58791	91.5244351669941	91.3295063850688	90.2366773084479	1.09282907662083
Z3.3t90	72191	66254	66213	66186	65984	65920	91.7759831557951	91.4019753154825	91.3133216051862	0.0886537102962973
Z3.4t30	67564	61778	61658	61636	61496	60530	91.4362678349417	91.0188857971701	89.5891303060802	1.42975549108993
Z3.4t7	62127	58271	58137	58101	57556	55727	93.7933587651102	92.6424903826034	89.6985207719671	2.94396961063628
Z3.4t90	66550	59759	59684	59685	59614	59583	89.7956423741548	89.5777610818933	89.5311795642374	0.0465815176558978
Z3.5t30	63913	59089	58836	58791	57854	51348	92.4522397634284	90.5199255237589	80.3404628166414	10.1794627071175
Z3.5t7	66440	59808	59791	59800	59634	48849	90.0180614087899	89.7561709813366	73.5234798314269	16.2326911499097
Z3.5t90	69459	63675	63659	63658	63657	63657	91.6727853841835	91.646870815877	91.646870815877	0
