"diet_code","timepoint","diet_time","taxon_plot","mean_rel_abundance"
"Ctrl","D30","Ctrl_D30","Vibrionaceae",0.934475294756942
"Ctrl","D30","Ctrl_D30","Mycoplasmataceae",0.000697228644590642
"Ctrl","D30","Ctrl_D30","Comamonadaceae",0
"Ctrl","D30","Ctrl_D30","Fusobacteriaceae",0.0185739437412766
"Ctrl","D30","Ctrl_D30","Morganellaceae",0
"Ctrl","D30","Ctrl_D30","Others",0.000101869479550397
"Ctrl","D30","Ctrl_D30","Bacteroidaceae",0
"Ctrl","D30","Ctrl_D30","Lachnospiraceae",0
"Ctrl","D30","Ctrl_D30","Streptococcaceae",0.0241084828556443
"Ctrl","D30","Ctrl_D30","Propionibacteriaceae",0.000330972547542868
"Ctrl","D30","Ctrl_D30","Lactobacillaceae",0.0214197752101745
"Ctrl","D30","Ctrl_D30","Moraxellaceae",2.75896664158515e-05
"Ctrl","D30","Ctrl_D30","Bacillaceae",0.000222657947278121
"Ctrl","D30","Ctrl_D30","Pseudomonadaceae",0
"Ctrl","D30","Ctrl_D30","Staphylococcaceae",2.71362416305342e-05
"Ctrl","D30","Ctrl_D30","Chloroplast",1.50489089541008e-05
"Ctrl","D07","Ctrl_D07","Vibrionaceae",0.279750906313557
"Ctrl","D07","Ctrl_D07","Mycoplasmataceae",0.0656022495187019
"Ctrl","D07","Ctrl_D07","Comamonadaceae",0.162163468563579
"Ctrl","D07","Ctrl_D07","Fusobacteriaceae",0.10044497899825
"Ctrl","D07","Ctrl_D07","Morganellaceae",0.153633511398628
"Ctrl","D07","Ctrl_D07","Others",0.0593499828947187
"Ctrl","D07","Ctrl_D07","Bacteroidaceae",0.0468974696426945
"Ctrl","D07","Ctrl_D07","Lachnospiraceae",0.0547434345658034
"Ctrl","D07","Ctrl_D07","Streptococcaceae",0.00982722026111262
"Ctrl","D07","Ctrl_D07","Propionibacteriaceae",0.00405936191812396
"Ctrl","D07","Ctrl_D07","Lactobacillaceae",0.000865901045017064
"Ctrl","D07","Ctrl_D07","Moraxellaceae",0.0108378329826567
"Ctrl","D07","Ctrl_D07","Bacillaceae",0.014725572472887
"Ctrl","D07","Ctrl_D07","Pseudomonadaceae",0.0238586555519359
"Ctrl","D07","Ctrl_D07","Staphylococcaceae",0.00845414208775792
"Ctrl","D07","Ctrl_D07","Chloroplast",0.00478531178457678
"Ctrl","D90","Ctrl_D90","Vibrionaceae",0.376249489083551
"Ctrl","D90","Ctrl_D90","Mycoplasmataceae",0.522796136468771
"Ctrl","D90","Ctrl_D90","Comamonadaceae",5.09267795836297e-05
"Ctrl","D90","Ctrl_D90","Fusobacteriaceae",0.0931661333308732
"Ctrl","D90","Ctrl_D90","Morganellaceae",0
"Ctrl","D90","Ctrl_D90","Others",0.00531357066145695
"Ctrl","D90","Ctrl_D90","Bacteroidaceae",3.51219169542274e-06
"Ctrl","D90","Ctrl_D90","Lachnospiraceae",0
"Ctrl","D90","Ctrl_D90","Streptococcaceae",0.000367617502907231
"Ctrl","D90","Ctrl_D90","Propionibacteriaceae",0.000359994912409151
"Ctrl","D90","Ctrl_D90","Lactobacillaceae",0.000559464544690497
"Ctrl","D90","Ctrl_D90","Moraxellaceae",0.000132526387371024
"Ctrl","D90","Ctrl_D90","Bacillaceae",3.23802463455057e-05
"Ctrl","D90","Ctrl_D90","Pseudomonadaceae",0.000137828820425001
"Ctrl","D90","Ctrl_D90","Staphylococcaceae",4.24395505962412e-05
"Ctrl","D90","Ctrl_D90","Chloroplast",0.000787979519324212
"BL15","D30","BL15_D30","Vibrionaceae",0.818296565374587
"BL15","D30","BL15_D30","Mycoplasmataceae",0.067456997014011
"BL15","D30","BL15_D30","Comamonadaceae",0
"BL15","D30","BL15_D30","Fusobacteriaceae",0.106603246920703
"BL15","D30","BL15_D30","Morganellaceae",0
"BL15","D30","BL15_D30","Others",0.00211544634975773
"BL15","D30","BL15_D30","Bacteroidaceae",0
"BL15","D30","BL15_D30","Lachnospiraceae",0
"BL15","D30","BL15_D30","Streptococcaceae",0.00258111581796076
"BL15","D30","BL15_D30","Propionibacteriaceae",0.000407057194826477
"BL15","D30","BL15_D30","Lactobacillaceae",0.00154967513948184
"BL15","D30","BL15_D30","Moraxellaceae",0.000840791142140861
"BL15","D30","BL15_D30","Bacillaceae",1.90143909741662e-05
"BL15","D30","BL15_D30","Pseudomonadaceae",0.000107255714803928
"BL15","D30","BL15_D30","Staphylococcaceae",1.63004878503149e-05
"BL15","D30","BL15_D30","Chloroplast",6.5344529029307e-06
"BL15","D07","BL15_D07","Vibrionaceae",0.631204173088405
"BL15","D07","BL15_D07","Mycoplasmataceae",3.5924056544465e-06
"BL15","D07","BL15_D07","Comamonadaceae",0.201665244215544
"BL15","D07","BL15_D07","Fusobacteriaceae",0.012447891042201
"BL15","D07","BL15_D07","Morganellaceae",0.0637542266624027
"BL15","D07","BL15_D07","Others",0.0213923439388042
"BL15","D07","BL15_D07","Bacteroidaceae",0.0212925190767407
"BL15","D07","BL15_D07","Lachnospiraceae",0.0170203786964808
"BL15","D07","BL15_D07","Streptococcaceae",0.00592700255988971
"BL15","D07","BL15_D07","Propionibacteriaceae",0.00753908046721115
"BL15","D07","BL15_D07","Lactobacillaceae",0.000416243329132508
"BL15","D07","BL15_D07","Moraxellaceae",0.00573488222474723
"BL15","D07","BL15_D07","Bacillaceae",0.0026205309162505
"BL15","D07","BL15_D07","Pseudomonadaceae",0.00153438209230232
"BL15","D07","BL15_D07","Staphylococcaceae",0.00474953616058299
"BL15","D07","BL15_D07","Chloroplast",0.00269797312365106
"BL15","D90","BL15_D90","Vibrionaceae",0.320383754583515
"BL15","D90","BL15_D90","Mycoplasmataceae",0.671867349475409
"BL15","D90","BL15_D90","Comamonadaceae",0
"BL15","D90","BL15_D90","Fusobacteriaceae",0.00370059329293814
"BL15","D90","BL15_D90","Morganellaceae",0
"BL15","D90","BL15_D90","Others",0.00214735397384468
"BL15","D90","BL15_D90","Bacteroidaceae",0
"BL15","D90","BL15_D90","Lachnospiraceae",0
"BL15","D90","BL15_D90","Streptococcaceae",0.000127233363834878
"BL15","D90","BL15_D90","Propionibacteriaceae",0.000153497505899567
"BL15","D90","BL15_D90","Lactobacillaceae",5.73294064304079e-05
"BL15","D90","BL15_D90","Moraxellaceae",0.00138275854355171
"BL15","D90","BL15_D90","Bacillaceae",4.38856340376978e-06
"BL15","D90","BL15_D90","Pseudomonadaceae",7.03856234209381e-05
"BL15","D90","BL15_D90","Staphylococcaceae",8.69414014953921e-06
"BL15","D90","BL15_D90","Chloroplast",9.66615276025469e-05
"BL30","D30","BL30_D30","Vibrionaceae",0.906136025672085
"BL30","D30","BL30_D30","Mycoplasmataceae",0.0828915687374038
"BL30","D30","BL30_D30","Comamonadaceae",0
"BL30","D30","BL30_D30","Fusobacteriaceae",0.00176017200475316
"BL30","D30","BL30_D30","Morganellaceae",0
"BL30","D30","BL30_D30","Others",0.00381517325349518
"BL30","D30","BL30_D30","Bacteroidaceae",0
"BL30","D30","BL30_D30","Lachnospiraceae",0
"BL30","D30","BL30_D30","Streptococcaceae",0.00174929662192997
"BL30","D30","BL30_D30","Propionibacteriaceae",0.00190788715700523
"BL30","D30","BL30_D30","Lactobacillaceae",0.000251090100897302
"BL30","D30","BL30_D30","Moraxellaceae",0.00104854194087027
"BL30","D30","BL30_D30","Bacillaceae",0
"BL30","D30","BL30_D30","Pseudomonadaceae",9.06294213311448e-05
"BL30","D30","BL30_D30","Staphylococcaceae",0.000349615090229116
"BL30","D30","BL30_D30","Chloroplast",0
"BL30","D07","BL30_D07","Vibrionaceae",0.598359757252202
"BL30","D07","BL30_D07","Mycoplasmataceae",0.0315647607293789
"BL30","D07","BL30_D07","Comamonadaceae",0.0580202107751645
"BL30","D07","BL30_D07","Fusobacteriaceae",0.0101391083733105
"BL30","D07","BL30_D07","Morganellaceae",0.136874813955872
"BL30","D07","BL30_D07","Others",0.0221005096625222
"BL30","D07","BL30_D07","Bacteroidaceae",0.041896096933154
"BL30","D07","BL30_D07","Lachnospiraceae",0.0396964535222686
"BL30","D07","BL30_D07","Streptococcaceae",0.00972900380331221
"BL30","D07","BL30_D07","Propionibacteriaceae",0.0022168365008468
"BL30","D07","BL30_D07","Lactobacillaceae",0.000626421119565879
"BL30","D07","BL30_D07","Moraxellaceae",0.028953950006565
"BL30","D07","BL30_D07","Bacillaceae",0.00506971730591285
"BL30","D07","BL30_D07","Pseudomonadaceae",0.000564496104875438
"BL30","D07","BL30_D07","Staphylococcaceae",0.00732360365806026
"BL30","D07","BL30_D07","Chloroplast",0.00686426029698959
"BL30","D90","BL30_D90","Vibrionaceae",0.225744932673656
"BL30","D90","BL30_D90","Mycoplasmataceae",0.769301918253294
"BL30","D90","BL30_D90","Comamonadaceae",0
"BL30","D90","BL30_D90","Fusobacteriaceae",0.00148135313022687
"BL30","D90","BL30_D90","Morganellaceae",0
"BL30","D90","BL30_D90","Others",0.000583211657173646
"BL30","D90","BL30_D90","Bacteroidaceae",0
"BL30","D90","BL30_D90","Lachnospiraceae",0
"BL30","D90","BL30_D90","Streptococcaceae",0.00118066415644399
"BL30","D90","BL30_D90","Propionibacteriaceae",0.000240205911644654
"BL30","D90","BL30_D90","Lactobacillaceae",0.000380509933476024
"BL30","D90","BL30_D90","Moraxellaceae",0.000100372661337535
"BL30","D90","BL30_D90","Bacillaceae",0
"BL30","D90","BL30_D90","Pseudomonadaceae",0
"BL30","D90","BL30_D90","Staphylococcaceae",0.00070517489887327
"BL30","D90","BL30_D90","Chloroplast",0.000281656723873941
