sample_id,Observed,Shannon,Simpson,Pielou,sample_id_clean,sample_type,include_qc,include_biological_analysis,diet_code,diet_label,hydrolysate_percent,fishmeal_percent,timepoint_day,tank,fish,group,forward_raw,reverse_raw,forward_symlink,reverse_symlink,treatment,treatment_label,timepoint_label,pairs_processed,pairs_written,reads.out,merged,nonchim,raw_to_nonchim_pct,timepoint,hydro_group,diet_label_short,diet_time,tax_level
X1.1t30,12,2.02301594303902,0.825797548245916,0.814121505615357,Ctrl_D30_Tk1_F01,Intestine,yes,yes,Ctrl,control,0,30,30,1,1,Ctrl_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t30/X1.1t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t30/X1.1t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t30/X1.1t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t30/X1.1t30.raw_2.fastq.gz,Ctrl,control,D30,69656,69656,64833,64786,55037,79.0125760882049,D30,Ctrl,Control,Ctrl_D30,ASV
X1.1t7,15,0.140398408400414,0.0399809504952403,0.0518448322498858,Ctrl_D07_Tk1_F01,Intestine,yes,yes,Ctrl,control,0,30,7,1,1,Ctrl_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t7/X1.1t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t7/X1.1t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t7/X1.1t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t7/X1.1t7.raw_2.fastq.gz,Ctrl,control,D07,81909,81909,77144,70326,70309,85.837942106484,D07,Ctrl,Control,Ctrl_D07,ASV
X1.1t90,13,0.303802320394633,0.116182292095471,0.118443788962484,Ctrl_D90_Tk1_F01,Intestine,yes,yes,Ctrl,control,0,30,90,1,1,Ctrl_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t90/X1.1t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.1t90/X1.1t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t90/X1.1t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.1t90/X1.1t90.raw_2.fastq.gz,Ctrl,control,D90,65837,65837,61410,61212,59048,89.6881692665219,D90,Ctrl,Control,Ctrl_D90,ASV
X1.2t30,11,1.34854863941062,0.704360785964751,0.562388464045324,Ctrl_D30_Tk1_F02,Intestine,yes,yes,Ctrl,control,0,30,30,1,2,Ctrl_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t30/X1.2t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t30/X1.2t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t30/X1.2t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t30/X1.2t30.raw_2.fastq.gz,Ctrl,control,D30,75345,75345,69058,68914,66628,88.4305527904971,D30,Ctrl,Control,Ctrl_D30,ASV
X1.2t7,18,1.10009714002945,0.549543581250351,0.380607490031036,Ctrl_D07_Tk1_F02,Intestine,yes,yes,Ctrl,control,0,30,7,1,2,Ctrl_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t7/X1.2t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t7/X1.2t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t7/X1.2t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t7/X1.2t7.raw_2.fastq.gz,Ctrl,control,D07,62125,62125,57018,52422,52196,84.0177062374246,D07,Ctrl,Control,Ctrl_D07,ASV
X1.2t90,13,1.318524636044,0.608423095997109,0.514054841748964,Ctrl_D90_Tk1_F02,Intestine,yes,yes,Ctrl,control,0,30,90,1,2,Ctrl_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t90/X1.2t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.2t90/X1.2t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t90/X1.2t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.2t90/X1.2t90.raw_2.fastq.gz,Ctrl,control,D90,64382,64382,58856,58769,56124,87.1734335683887,D90,Ctrl,Control,Ctrl_D90,ASV
X1.3t30,16,1.31042124993524,0.596863156518126,0.472634559689273,Ctrl_D30_Tk1_F03,Intestine,yes,yes,Ctrl,control,0,30,30,1,3,Ctrl_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t30/X1.3t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t30/X1.3t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t30/X1.3t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t30/X1.3t30.raw_2.fastq.gz,Ctrl,control,D30,63556,63556,57927,57688,57242,90.0654540877337,D30,Ctrl,Control,Ctrl_D30,ASV
X1.3t7,86,3.48041300891927,0.93759143367539,0.781351964146712,Ctrl_D07_Tk1_F03,Intestine,yes,yes,Ctrl,control,0,30,7,1,3,Ctrl_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t7/X1.3t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t7/X1.3t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t7/X1.3t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t7/X1.3t7.raw_2.fastq.gz,Ctrl,control,D07,63569,63569,56825,54233,49561,77.9641019994022,D07,Ctrl,Control,Ctrl_D07,ASV
X1.3t90,7,0.0264418363186086,0.00638145591678796,0.0135884158533452,Ctrl_D90_Tk1_F03,Intestine,yes,yes,Ctrl,control,0,30,90,1,3,Ctrl_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t90/X1.3t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.3t90/X1.3t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t90/X1.3t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.3t90/X1.3t90.raw_2.fastq.gz,Ctrl,control,D90,63635,63635,58439,58305,57396,90.1956470495796,D90,Ctrl,Control,Ctrl_D90,ASV
X1.4t30,15,1.55989442244071,0.677560250657149,0.576021235428284,Ctrl_D30_Tk1_F04,Intestine,yes,yes,Ctrl,control,0,30,30,1,4,Ctrl_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.4t30/X1.4t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.4t30/X1.4t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.4t30/X1.4t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.4t30/X1.4t30.raw_2.fastq.gz,Ctrl,control,D30,65358,65358,60625,60535,52099,79.7132715199363,D30,Ctrl,Control,Ctrl_D30,ASV
X1.4t7,46,1.41661369381528,0.426412472739603,0.370004277526311,Ctrl_D07_Tk1_F04,Intestine,yes,yes,Ctrl,control,0,30,7,1,4,Ctrl_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.4t7/X1.4t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.4t7/X1.4t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.4t7/X1.4t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.4t7/X1.4t7.raw_2.fastq.gz,Ctrl,control,D07,76027,76027,68881,67564,65525,86.1864863798387,D07,Ctrl,Control,Ctrl_D07,ASV
X1.4t90,16,1.5832757683134,0.715386677082981,0.57104602482635,Ctrl_D90_Tk1_F04,Intestine,yes,yes,Ctrl,control,0,30,90,1,4,Ctrl_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.4t90/X1.4t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.4t90/X1.4t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.4t90/X1.4t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.4t90/X1.4t90.raw_2.fastq.gz,Ctrl,control,D90,65964,65964,59942,59779,57543,87.233945788612,D90,Ctrl,Control,Ctrl_D90,ASV
X1.5t30,16,1.49119890264575,0.67003966804061,0.537836315456521,Ctrl_D30_Tk1_F05,Intestine,yes,yes,Ctrl,control,0,30,30,1,5,Ctrl_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.5t30/X1.5t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.5t30/X1.5t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.5t30/X1.5t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.5t30/X1.5t30.raw_2.fastq.gz,Ctrl,control,D30,78607,78607,72906,72437,71077,90.4207004465251,D30,Ctrl,Control,Ctrl_D30,ASV
X1.5t7,64,2.86887399085097,0.819940238597898,0.689818379922672,Ctrl_D07_Tk1_F05,Intestine,yes,yes,Ctrl,control,0,30,7,1,5,Ctrl_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.5t7/X1.5t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.5t7/X1.5t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.5t7/X1.5t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.5t7/X1.5t7.raw_2.fastq.gz,Ctrl,control,D07,66218,66218,59708,57357,56215,84.8938355130025,D07,Ctrl,Control,Ctrl_D07,ASV
X1.5t90,10,1.48566601658139,0.725235399608076,0.645216552952482,Ctrl_D90_Tk1_F05,Intestine,yes,yes,Ctrl,control,0,30,90,1,5,Ctrl_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.5t90/X1.5t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X1.5t90/X1.5t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.5t90/X1.5t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X1.5t90/X1.5t90.raw_2.fastq.gz,Ctrl,control,D90,64173,64173,59591,59366,56855,88.5964502204977,D90,Ctrl,Control,Ctrl_D90,ASV
X2.1t30,25,1.76627330802048,0.711515842067575,0.548723655126646,Ctrl_D30_Tk2_F01,Intestine,yes,yes,Ctrl,control,0,30,30,2,1,Ctrl_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.1t30/X2.1t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.1t30/X2.1t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.1t30/X2.1t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.1t30/X2.1t30.raw_2.fastq.gz,Ctrl,control,D30,64301,64301,59077,58925,53953,83.9069376837063,D30,Ctrl,Control,Ctrl_D30,ASV
X2.1t7,78,2.77119038267238,0.848839962282903,0.636074269112459,Ctrl_D07_Tk2_F01,Intestine,yes,yes,Ctrl,control,0,30,7,2,1,Ctrl_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.1t7/X2.1t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.1t7/X2.1t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.1t7/X2.1t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.1t7/X2.1t7.raw_2.fastq.gz,Ctrl,control,D07,62030,62030,54110,46426,43573,70.2450427212639,D07,Ctrl,Control,Ctrl_D07,ASV
X2.1t90,9,0.388132498994083,0.176152039406424,0.176646712856558,Ctrl_D90_Tk2_F01,Intestine,yes,yes,Ctrl,control,0,30,90,2,1,Ctrl_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.1t90/X2.1t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.1t90/X2.1t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.1t90/X2.1t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.1t90/X2.1t90.raw_2.fastq.gz,Ctrl,control,D90,63727,63727,59564,59477,57773,90.6570213567248,D90,Ctrl,Control,Ctrl_D90,ASV
X2.2t30,8,1.2331848175591,0.609016225827339,0.593036540264024,Ctrl_D30_Tk2_F02,Intestine,yes,yes,Ctrl,control,0,30,30,2,2,Ctrl_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.2t30/X2.2t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.2t30/X2.2t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.2t30/X2.2t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.2t30/X2.2t30.raw_2.fastq.gz,Ctrl,control,D30,62029,62029,55250,55199,54720,88.2168018185043,D30,Ctrl,Control,Ctrl_D30,ASV
X2.2t7,10,1.32910964023826,0.621577870077378,0.577224982599894,Ctrl_D07_Tk2_F02,Intestine,yes,yes,Ctrl,control,0,30,7,2,2,Ctrl_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.2t7/X2.2t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.2t7/X2.2t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.2t7/X2.2t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.2t7/X2.2t7.raw_2.fastq.gz,Ctrl,control,D07,65290,65290,60049,60007,57825,88.566396079032,D07,Ctrl,Control,Ctrl_D07,ASV
X2.2t90,13,1.18551565368979,0.557474355098661,0.462198464168925,Ctrl_D90_Tk2_F02,Intestine,yes,yes,Ctrl,control,0,30,90,2,2,Ctrl_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.2t90/X2.2t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.2t90/X2.2t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.2t90/X2.2t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.2t90/X2.2t90.raw_2.fastq.gz,Ctrl,control,D90,47463,47463,44008,43494,42420,89.3748814866317,D90,Ctrl,Control,Ctrl_D90,ASV
X2.3t30,19,1.26258043039047,0.586157960160795,0.428801696799946,Ctrl_D30_Tk2_F03,Intestine,yes,yes,Ctrl,control,0,30,30,2,3,Ctrl_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.3t30/X2.3t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.3t30/X2.3t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.3t30/X2.3t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.3t30/X2.3t30.raw_2.fastq.gz,Ctrl,control,D30,65270,65270,59527,59314,58075,88.9765589091466,D30,Ctrl,Control,Ctrl_D30,ASV
X2.3t7,13,1.38217065900926,0.660778269850625,0.538868595977723,Ctrl_D07_Tk2_F03,Intestine,yes,yes,Ctrl,control,0,30,7,2,3,Ctrl_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.3t7/X2.3t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.3t7/X2.3t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.3t7/X2.3t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.3t7/X2.3t7.raw_2.fastq.gz,Ctrl,control,D07,63348,63348,58787,58697,56945,89.8923407210962,D07,Ctrl,Control,Ctrl_D07,ASV
X2.3t90,11,0.874423392449215,0.417057846607188,0.364662878470398,Ctrl_D90_Tk2_F03,Intestine,yes,yes,Ctrl,control,0,30,90,2,3,Ctrl_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.3t90/X2.3t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.3t90/X2.3t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.3t90/X2.3t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.3t90/X2.3t90.raw_2.fastq.gz,Ctrl,control,D90,60140,60140,55623,55503,53666,89.235118057865,D90,Ctrl,Control,Ctrl_D90,ASV
X2.4t30,7,1.19426601331175,0.60979211246294,0.613731324589441,Ctrl_D30_Tk2_F04,Intestine,yes,yes,Ctrl,control,0,30,30,2,4,Ctrl_D30,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.4t30/X2.4t30.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.4t30/X2.4t30.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.4t30/X2.4t30.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.4t30/X2.4t30.raw_2.fastq.gz,Ctrl,control,D30,65068,65068,58373,58286,57890,88.9684637609885,D30,Ctrl,Control,Ctrl_D30,ASV
X2.4t7,52,1.68061736131392,0.543675831181144,0.425338825193323,Ctrl_D07_Tk2_F04,Intestine,yes,yes,Ctrl,control,0,30,7,2,4,Ctrl_D07,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.4t7/X2.4t7.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.4t7/X2.4t7.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.4t7/X2.4t7.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.4t7/X2.4t7.raw_2.fastq.gz,Ctrl,control,D07,79128,79128,72511,64535,63680,80.4772014963098,D07,Ctrl,Control,Ctrl_D07,ASV
X2.4t90,10,0.0245501777259394,0.00585473712528961,0.0106620067161196,Ctrl_D90_Tk2_F04,Intestine,yes,yes,Ctrl,control,0,30,90,2,4,Ctrl_D90,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.4t90/X2.4t90.raw_1.fastq.gz,/home/dani/descartes_exp2/result_X204SC25103850-Z01-F001/01.RawData/X2.4t90/X2.4t90.raw_2.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.4t90/X2.4t90.raw_1.fastq.gz,/home/dani/descartes_exp2/custom_dada2_preprocessing/data/raw_reads/by_sample/X2.4t90/X2.4t90.raw_2.fastq.gz,Ctrl,control,D90,83523,83523,79340,79231,79207,94.832561090957,D90,Ctrl,Control,Ctrl_D90,ASV
